Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\recipe_backend\recipes\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\recipe_backend\venv\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729248849.3365004
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729248812.453218
File C:\Python39\DLLs\_asyncio.pyd first seen with mtime 1630352202.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1729248850.5231524
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1729248855.9169567
File C:\Python39\Lib\asyncio\events.py first seen with mtime 1630352124.0
File C:\Python39\Lib\pickle.py first seen with mtime 1630352126.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1729249087.972852
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1729248839.877827
File C:\Python39\Lib\asyncio\transports.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1729248812.450219
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729248855.112754
File C:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1630352126.0
File C:\Python39\Lib\gettext.py first seen with mtime 1630352124.0
File C:\Python39\Lib\unittest\loader.py first seen with mtime 1630352126.0
File C:\Python39\Lib\sre_constants.py first seen with mtime 1630352126.0
File C:\Python39\Lib\base64.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1729248850.4559784
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1729249087.0622287
File C:\Users\USER\Documents\Git\recipe_backend\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1729248807.0449805
